
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
     51000   3091.0524      1659.8144          48672   955191.56     -370995.21     -351548.72    
     51100   3243.4131      866.08177          48672   958206.73     -369228.3      -348823.27    
     51200   3397.3872      1296.75            48672   961056.23     -367420.29     -346046.58    
     51300   3524.2755      2179.6794          48672   963986.99     -365428.7      -343256.71    
     51400   3625.0442      1966.5992          48672   967670.3      -363286.23     -340480.27    
     51500   3734.9756      1359.8657          48672   971749.86     -361234.26     -337736.7     
     51600   3801.1144      2033.3508          48672   975804.25     -358954.19     -335040.54    
     51700   3888.0169      2564.535           48672   979895.03     -356876.7      -332416.33    
     51800   3996.288       3026.9481          48672   984207.58     -355034.87     -329893.34    
     51900   4111.4329      1813.0493          48672   988559.89     -353418.51     -327552.58    
     52000   4223.1524      2222.6338          48672   992365.76     -352126.52     -325557.74    
     52100   4327.4802      844.895            48672   995610.79     -351256.32     -324031.18    
     52200   4354.7678     -339.98558          48672   997815.03     -350632.02     -323235.22    
     52300   4328.165      -1376.8068          48672   998804.2      -350549.65     -323320.21    
     52400   4279.1191     -1915.0778          48672   998344.38     -350881.43     -323960.55    
     52500   4261.9253     -1187.2704          48672   996408.88     -351337.75     -324525.04    
     52600   4236.3728      1421.2085          48672   994178.38     -351464.55     -324812.6     
     52700   4263.9928      2208.3489          48672   993733.63     -351489.59     -324663.87    
     52800   4276.6759      982.27178          48672   995263.3      -351146.16     -324240.65    
     52900   4299.2802     -239.62089          48672   996933.15     -350945.74     -323898.02    
     53000   4303.279      -1050.503           48672   997476.48     -350911.84     -323838.96    
     53100   4281.9781     -511.14938          48672   996967.87     -350980.23     -324041.36    
     53200   4282.9118     -69.071491          48672   996133.59     -351244.37     -324299.63    
     53300   4275.718       59.175371          48672   995421.25     -351366.58     -324467.1     
     53400   4241.2749      940.43824          48672   995311.79     -351119.33     -324436.54    
     53500   4298.9329      209.65804          48672   995810.84     -351232.87     -324187.34    
     53600   4290.3968     -257.15429          48672   996258.22     -351040.32     -324048.49    
     53700   4288.0675      277.50328          48672   996442.77     -351049.08     -324071.9     
     53800   4298.2429     -1285.6516          48672   996533.08     -351247.73     -324206.54    
     53900   4269.8053     -319.14853          48672   995830.4      -351242.49     -324380.2     
     54000   4273.4218      1404.821           48672   995109.92     -351302.12     -324417.08    
     54100   4288.4198      34.318548          48672   995485.52     -351296.63     -324317.24    
     54200   4284.4024     -1.8451621          48672   996138.71     -351124.17     -324170.05    
     54300   4304.2374     -417.25422          48672   996744.89     -351070.89     -323991.98    
     54400   4299.6415     -454.44554          48672   996941.98     -350950.96     -323900.96    
     54500   4300.6856     -359.33068          48672   996770.7      -350995.47     -323938.91    
     54600   4262.5626      59.809073          48672   996228.81     -350937.57     -324120.85    
     54700   4272.1441      314.09468          48672   995697.65     -351144.22     -324267.22    
     54800   4281.4593      458.81498          48672   995533.91     -351264.52     -324328.92    
     54900   4277.3805      349.10959          48672   995690.53     -351235.46     -324325.52    
     55000   4277.7888      77.621741          48672   996049.38     -351108.75     -324196.24    
     55100   4300.5408      355.45686          48672   996359.96     -351124.47     -324068.82    
     55200   4281.2181     -73.789566          48672   996782.11     -351030.94     -324096.85    
     55300   4278.0589     -1291.1441          48672   996789.56     -351090.88     -324176.67    
     55400   4275.3715      115.18486          48672   995832.77     -351154.49     -324257.19    
     55500   4249.7245      1339.1761          48672   995104.17     -351092.43     -324356.48    
     55600   4283.2956      906.16025          48672   995382.3      -351230.6      -324283.45    
     55700   4292.5988     -333.50913          48672   996427.74     -351154.16     -324148.47    
     55800   4293.4434     -1519.9518          48672   997227.97     -351046.52     -324035.52    
     55900   4269.7182     -42.967081          48672   996685.06     -350892.55     -324030.81    
     56000   4297.9489      414.36072          48672   995746.94     -351138.73     -324099.38    
     56100   4294.318       647.97865          48672   995457.67     -351246.3      -324229.8     
     56200   4297.2735     -464.23018          48672   995929.36     -351322.38     -324287.28    
     56300   4280.4938     -707.59353          48672   996284.13     -351201.17     -324271.64    
     56400   4273.2951      10.202898          48672   995972.72     -351130.42     -324246.18    
     56500   4280.6952      1056.3122          48672   995585.63     -351094.1      -324163.31    
     56600   4292.4414      878.48674          48672   995905.18     -351042.94     -324038.24    
     56700   4299.5692     -545.97517          48672   996518.1      -351064.43     -324014.89    
     56800   4288.2857     -1572.6538          48672   996669.63     -351125.68     -324147.12    
     56900   4299.6136     -66.128142          48672   995985.56     -351272.58     -324222.77    
     57000   4275.862       1044.5522          48672   995373.43     -351180.23     -324279.84    
     57100   4265.4971      688.32145          48672   995669.8      -351142.31     -324307.12    
     57200   4263.4368     -656.43542          48672   996286.14     -351062.45     -324240.23    
     57300   4282.3921      114.84265          48672   996285.29     -350987.3      -324045.83    
     57400   4323.7678      161.30818          48672   996171.11     -351117.58     -323915.8     
     57500   4313.161      -411.85761          48672   996238.87     -351188.95     -324053.91    
     57600   4238.1809      147.00872          48672   995783.07     -351083.43     -324420.1     
     57700   4247.199       1222.2149          48672   995234.1      -351299.15     -324579.09    
     57800   4280.864       95.20189           48672   995404.72     -351364.41     -324432.55    
     57900   4308.2679     -281.09862          48672   996087.04     -351221.81     -324117.55    
     58000   4297.2675     -490.04472          48672   996649.28     -350982.98     -323947.93    
     58100   4316.519      -490.9902           48672   996676.74     -351087.64     -323931.47    
     58200   4279.9782      195.6198           48672   996462.91     -350946.42     -324020.13    
     58300   4306.2897     -214.58867          48672   996309.32     -351221.74     -324129.92    
     58400   4263.5291      770.42973          48672   995949.88     -351105.96     -324283.15    
     58500   4255.6245      532.21089          48672   995690.71     -351090.02     -324316.95    
     58600   4288.9876     -18.864819          48672   995717.91     -351233.72     -324250.75    
     58700   4315.3589     -575.02678          48672   995991.62     -351329.38     -324180.5     
     58800   4291.3271     -527.76011          48672   996230.4      -351209.38     -324211.7     
     58900   4281.7106     -190.13438          48672   996152.4      -351204.58     -324267.39    
     59000   4269.5815      548.68017          48672   995972.71     -351086.62     -324225.74    
     59100   4294.2269      842.53062          48672   996071.88     -351136.42     -324120.49    
     59200   4311.2173     -973.06809          48672   996713.2      -351213.03     -324090.22    
     59300   4269.4146     -432.37571          48672   996793.85     -351024        -324164.17    
     59400   4282.6899     -729.06664          48672   996188.12     -351169.57     -324226.23    
     59500   4287.1762      1048.8584          48672   995240.08     -351239.41     -324267.84    
     59600   4281.252       779.87338          48672   994994.8      -351311.39     -324377.09    
     59700   4263.7347      337.55299          48672   995451.82     -351315.43     -324491.33    
     59800   4290.9861     -1259.3466          48672   996052.33     -351379.1      -324383.56    
     59900   4287.2286      109.47399          48672   995975.63     -351109.07     -324137.17    
     60000   4323.8264      233.67871          48672   995901.76     -351085.13     -323882.98    
     60100   4308.5266      390.57483          48672   996149.01     -351016.08     -323910.19    
     60200   4293.164      -1051.7424          48672   996694.44     -351184.25     -324175.01    
     60300   4242.6477     -860.14539          48672   996320.4      -351114.13     -324422.7     
     60400   4277.8848      1242.6111          48672   994890.3      -351363.32     -324450.2     
     60500   4321.5741      810.40231          48672   994479.54     -351524.87     -324336.89    
     60600   4281.3946      540.64527          48672   995554.87     -351225.7      -324290.51    
     60700   4279.3752     -1607.1475          48672   997017.86     -351190.7      -324268.21    
     60800   4290.8949     -1421.6361          48672   996940.79     -351165.38     -324170.42    
     60900   4298.7367      725.81725          48672   995581.28     -351098.72     -324054.42    
     61000   4300.1037      2078.3663          48672   995107.32     -351072.59     -324019.69    
     61100   4279.8241     -474.81862          48672   996334.3      -351096.69     -324171.38    
     61200   4246.1779     -1576.8586          48672   997373.97     -351023.01     -324309.37    
     61300   4262.6777     -1256.427           48672   996724.19     -351053.91     -324236.46    
     61400   4302.9383      1900.9587          48672   995042.39     -351078.2      -324007.47    
     61500   4329.9223      2096.0943          48672   994981.98     -351191.77     -323951.28    
     61600   4280.3167     -1166.7646          48672   996807.86     -351120.43     -324192.01    
     61700   4256.5735     -2836.2155          48672   997571.52     -351155.96     -324376.92    
     61800   4290.3809     -64.160959          48672   995778.75     -351315.99     -324324.26    
     61900   4296.0828      3359.8211          48672   994162.2      -351180.31     -324152.7     
     62000   4302.5625      1376.6086          48672   995193.8      -351179.78     -324111.41    
     62100   4265.5089     -1673.3122          48672   997227.8      -351027.44     -324192.18    
     62200   4284.6327     -2556.8249          48672   997524.18     -351115.33     -324159.76    
     62300   4285.1         498.07541          48672   995749.25     -351069.25     -324110.74    
     62400   4291.1917      2204.1066          48672   994633.93     -351105.52     -324108.69    
     62500   4263.6702      1532.3291          48672   995582.46     -351034.03     -324210.34    
     62600   4270.9973     -1897.7831          48672   997225.5      -351114.28     -324244.49    
     62700   4278.8995     -1240.804           48672   997092.9      -351122.01     -324202.51    
     62800   4300.9099      589.41723          48672   995858.21     -351194.69     -324136.71    
     62900   4286.6759      1728.3143          48672   995367.63     -351134.82     -324166.4     
     63000   4272.6379     -307.65963          48672   995992.02     -351165.01     -324284.9     
     63100   4276.9101     -514.085            48672   996336.21     -351244.28     -324337.29    
     63200   4281.0624     -143.11837          48672   996022.1      -351182.01     -324248.9     
     63300   4300.7757      848.77902          48672   995594.76     -351163.57     -324106.44    
     63400   4331.8643      293.92026          48672   995803.02     -351337.17     -324084.46    
     63500   4312.3486     -1204.6294          48672   996367.15     -351328.15     -324198.21    
     63600   4267.4705     -770.1666           48672   996189.41     -351212.3      -324364.71    
     63700   4257.863       764.59248          48672   995410.21     -351157.9      -324370.75    
     63800   4292.6709      1056.9166          48672   995190.43     -351217.75     -324211.61    
     63900   4277.5325      198.98264          48672   996154.38     -350966.99     -324056.09    
     64000   4270.2417     -1211.5358          48672   997202.97     -350873.8      -324008.76    
     64100   4277.298      -599.81732          48672   997019.95     -350927.55     -324018.13    
     64200   4262.9754      1003.9848          48672   996096.9      -350957.09     -324137.77    
     64300   4271.3313      872.28447          48672   995676.76     -351079.25     -324207.36    
     64400   4282.1597      643.02416          48672   995988.61     -351144.49     -324204.48    
     64500   4273.5111     -355.9756           48672   996563.93     -351092.79     -324207.18    
     64600   4274.643      -591.81649          48672   996649.08     -351044.84     -324152.12    
     64700   4300.336       501.21553          48672   996232.09     -351072.35     -324017.99    
     64800   4290.1069      647.44803          48672   996009.23     -350983.01     -323993       
     64900   4286.2739     -598.66226          48672   996339.47     -351075.69     -324109.79    
     65000   4272.5479     -575.646            48672   996329.08     -351145.6      -324266.06    
     65100   4261.5468      622.7008           48672   995732.5      -351142.74     -324332.41    
     65200   4277.2987      762.96979          48672   995383.58     -351220.87     -324311.44    
     65300   4320.8152      511.16478          48672   995640.47     -351457.95     -324274.75    
     65400   4275.2921     -1402.3963          48672   996517.46     -351175.79     -324278.99    
     65500   4282.2443     -601.84093          48672   996547.48     -351068.23     -324127.68    
     65600   4321.7125     -47.16438           48672   996226.07     -351109.67     -323920.83    
     65700   4313.322      -84.706007          48672   996010.51     -351118.54     -323982.48    
     65800   4295.1066     -164.78343          48672   996046.11     -351201.72     -324180.25    
     65900   4265.9071     -416.02502          48672   996362.55     -351165.69     -324327.93    
     66000   4269.0018     -679.6602           48672   996126.09     -351204.64     -324347.41    
     66100   4264.9585      1180.2958          48672   995299.97     -351097.93     -324266.13    
     66200   4300.5436      1538.2424          48672   995102.79     -351210.89     -324155.22    
     66300   4313.4744     -517.27918          48672   996090.61     -351320.98     -324183.96    
     66400   4290.8127     -1856.1303          48672   996962.18     -351238.73     -324244.28    
     66500   4284.3847     -473.09278          48672   996538.31     -351185.45     -324231.44    
     66600   4279.3311      760.65841          48672   995632.84     -351104.64     -324182.43    
     66700   4282.6743      1532.0363          48672   995338.02     -351087.02     -324143.77    
     66800   4290.8998     -268.24428          48672   996374.65     -351085.01     -324090.02    
     66900   4288.2435     -1204.6324          48672   997232.5      -351085.78     -324107.5     
     67000   4274.1536     -568.1308           48672   996784.11     -351044.86     -324155.22    
     67100   4305.6902      154.01739          48672   995585.02     -351248.86     -324160.82    
     67200   4291.4102      1361.5396          48672   995137.43     -351193.9      -324195.69    
     67300   4294.2144     -953.86625          48672   996095.08     -351281.12     -324265.27    
     67400   4276.944      -1342.265           48672   996667.08     -351204.67     -324297.47    
     67500   4289.0758      29.601878          48672   996099.9      -351228.16     -324244.64    
     67600   4302.6949      1658.5763          48672   995243.82     -351208.98     -324139.78    
     67700   4283.8176      1450.8006          48672   995248.01     -351168.15     -324217.71    
     67800   4273.4661     -703.15152          48672   996230.54     -351227.64     -324342.32    
     67900   4273.8475     -1066.2275          48672   996690.75     -351221.16     -324333.44    
     68000   4291.3526     -235.25424          48672   996129.82     -351183.35     -324185.51    
     68100   4312.1909      1263.861           48672   995627.82     -351127.16     -323998.21    
     68200   4307.8867      47.17923           48672   996300.4      -351033.15     -323931.29    
     68300   4289.0943     -1249.5828          48672   997371.19     -350953        -323969.36    
     68400   4286.2166     -1318.3077          48672   997463.92     -350929.01     -323963.48    
     68500   4292.035       102.05717          48672   996210.39     -351020.34     -324018.2     
     68600   4306.3534      1347.4881          48672   995072.43     -351244.03     -324151.81    
     68700   4268.3218      720.92489          48672   995177.86     -351217.73     -324364.77    
     68800   4280.7684     -581.83819          48672   996001.36     -351324.13     -324392.87    
     68900   4286.0378     -648.75174          48672   996591.92     -351192.4      -324227.99    
     69000   4269.1851      121.49565          48672   996576        -350913.27     -324054.89    
     69100   4303.7457     -217.36296          48672   996337.95     -350976.33     -323900.51    
     69200   4288.4044      1153.2044          48672   996213.68     -350910.16     -323930.87    
     69300   4286.3221     -1106.3573          48672   996859.17     -351068.37     -324102.17    
     69400   4247.0226     -421.81442          48672   996560.17     -351047.31     -324328.35    
     69500   4281.5127      168.87096          48672   995315.8      -351280.93     -324344.99    
     69600   4288.1227      2329.2207          48672   994712.13     -351151.25     -324173.72    
     69700   4304.7156      59.160574          48672   996077.81     -351075.35     -323993.44    
     69800   4297.2763     -1728.0453          48672   997876.86     -350919.17     -323884.06    
     69900   4283.5635     -1862.0531          48672   998010.53     -350828.28     -323879.43    
     70000   4316.888      -60.879336          48672   996130.13     -351190.93     -324032.43    
     70100   4265.9222      2219.4621          48672   994615.81     -351196.06     -324358.21    
     70200   4241.1674      992.06545          48672   995051.23     -351271.57     -324589.45    
     70300   4274.3537     -1158.6785          48672   996102.65     -351409.31     -324518.41    
     70400   4276.223      -609.92368          48672   996338.94     -351150.58     -324247.92    
     70500   4314.1888      558.8491           48672   996067.87     -351048.59     -323907.08    
     70600   4319.5558      120.6964           48672   996268.85     -350987.79     -323812.51    
     70700   4310.1698     -1324.6458          48672   996698.9      -351137.68     -324021.45    
     70800   4259.5363     -712.25759          48672   996408.9      -351122.58     -324324.9     
     70900   4283.2363     -68.173681          48672   995637.75     -351381.9      -324435.11    
     71000   4270.1609      607.51929          48672   995192.39     -351246.17     -324381.65    
     71100   4290.6399      869.99978          48672   995492.29     -351199.63     -324206.27    
     71200   4317.4762     -654.27118          48672   996497.64     -351215.91     -324053.71    
     71300   4271.4489     -756.25716          48672   996952.22     -350970.26     -324097.64    
     71400   4278.0104     -576.06574          48672   996326.52     -351072.57     -324158.67    
     71500   4284.6354      1132.4264          48672   995174.55     -351195.4      -324239.81    
     71600   4268.465       1810.2383          48672   994950.16     -351187.95     -324334.1     
     71700   4272.0773     -107.50633          48672   996085.33     -351165.83     -324289.25    
     71800   4301.432      -1688.4063          48672   997018.84     -351165.59     -324104.33    
     71900   4281.3229     -124.04136          48672   996684.82     -350893.63     -323958.88    
     72000   4290.9343      774.3877           48672   996325.26     -350817.37     -323822.16    
     72100   4334.5417     -181.80625          48672   996781.6      -351043.17     -323773.61    
     72200   4295.5395     -1470.5818          48672   997134.36     -350998.44     -323974.26    
     72300   4254.1734     -176.39124          48672   996131.18     -351057.56     -324293.62    
     72400   4251.7218      1452.788           48672   994700.45     -351286.37     -324537.86    
     72500   4263.8894      1240.8716          48672   994360.44     -351417.14     -324592.07    
     72600   4267.9077      611.04775          48672   995234.66     -351272.73     -324422.39    
     72700   4276.8233     -477.84565          48672   996436.25     -351080.75     -324174.31    
     72800   4303.3403     -872.69464          48672   997055.81     -351082.81     -324009.55    
     72900   4300.2572     -360.39204          48672   996847.02     -351044.09     -323990.23    
     73000   4287.4772      258.40637          48672   996308        -351050.04     -324076.58    
     73100   4283.8654      688.74671          48672   995832.71     -351109.5      -324158.76    
     73200   4277.4227      239.60313          48672   995810.9      -351117.21     -324207       
     73300   4303.6876     -555.03085          48672   996109.55     -351276.05     -324200.6     
     73400   4296.2384     -320.62133          48672   996119.19     -351238.92     -324210.34    
     73500   4278.4951      104.14934          48672   995944.47     -351192.66     -324275.71    
     73600   4284.2932      191.45643          48672   995942.03     -351272.23     -324318.8     
     73700   4272.509       398.99441          48672   995949.29     -351199.44     -324320.14    
     73800   4328.5881     -692.81954          48672   996021.75     -351490.8      -324258.7     
     73900   4268.6524     -49.894526          48672   996171.4      -351142.8      -324287.77    
     74000   4259.4386     -206.15614          48672   996258.05     -351025.24     -324228.17    
     74100   4311.7599     -359.54088          48672   995971.62     -351219.48     -324093.25    
     74200   4306.2396      102.51614          48672   995887.48     -351162.57     -324071.06    
     74300   4281.6176      230.19739          48672   996203.04     -351082.41     -324145.81    
     74400   4305.1896     -1361.6525          48672   996530.54     -351359.61     -324274.71    
     74500   4262.8518      230.02706          48672   995978.07     -351233.57     -324415.02    
     74600   4278.8383      1143.6765          48672   995028.97     -351297.43     -324378.32    
     74700   4295.0489      804.7128           48672   994877.07     -351314.13     -324293.03    
     74800   4279.5454      217.23904          48672   995923.18     -351162.67     -324239.11    
     74900   4283.6115     -1537.7             48672   997218.5      -351118.26     -324169.12    
     75000   4276.7046     -1127.3856          48672   997298        -350949.65     -324043.96    
     75100   4307.3789      560.81721          48672   996142.12     -351048.73     -323950.06    
     75200   4298.1615      879.10906          48672   995118.69     -351183.65     -324142.97    
     75300   4269.8894      1137.653           48672   995144.92     -351291.12     -324428.31    
     75400   4234.8954     -553.1648           48672   995952.25     -351204.87     -324562.21    
     75500   4273.887      -725.95103          48672   996167.43     -351274.05     -324386.08    
     75600   4297.1328      451.87068          48672   995591.96     -351137.68     -324103.47    
     75700   4293.4164      1604.3572          48672   995622.93     -350971.07     -323960.24    
     75800   4294.5368     -701.44872          48672   996895.95     -351052.48     -324034.61    
     75900   4267.6366     -1846.9772          48672   997602.49     -351023.99     -324175.34    
     76000   4275.791       46.56007           48672   996430.05     -351092.32     -324192.37    
     76100   4295.2331      1378.7269          48672   995006.25     -351104.57     -324082.31    
     76200   4294.9845      1879.5146          48672   995054.23     -351084.29     -324063.6     
     76300   4261.0244     -725.57983          48672   996488.85     -351090.92     -324283.88    
     76400   4261.6751     -1935.5566          48672   997192.64     -351258.76     -324447.62    
     76500   4277.9676     -611.23637          48672   996021.6      -351278.66     -324365.02    
     76600   4321.025       1650.7907          48672   994718.66     -351270.08     -324085.56    
     76700   4309.5419      1259.5996          48672   995380.81     -351107.25     -323994.97    
     76800   4289.9612     -2006.2002          48672   997225.09     -351175.4      -324186.31    
     76900   4262.0096     -2414.4451          48672   997651.67     -351122.88     -324309.64    
     77000   4266.6169      134.78741          48672   996041.85     -351069.36     -324227.13    
     77100   4292.4369      2378.5443          48672   994836.48     -351102.52     -324097.85    
     77200   4307.9124      514.00518          48672   995702.4      -351157.24     -324055.22    
     77300   4278.0272     -960.83403          48672   996963.08     -351085.88     -324171.87    
     77400   4274.9925     -1850.1162          48672   997062.48     -351110.95     -324216.03    
     77500   4299.2398      602.32295          48672   995723.75     -351250.92     -324203.45    
     77600   4261.9351      2197.6809          48672   995019.62     -351041.64     -324228.86    
     77700   4292.7019      53.278936          48672   995883.49     -351189.31     -324182.98    
     77800   4279.03       -606.32285          48672   996731.41     -351090.97     -324170.65    
     77900   4297.0505     -1237.9888          48672   996829.33     -351116.09     -324082.4     
     78000   4287.6161      540.17731          48672   996090.53     -350998.32     -324023.98    
     78100   4295.7613      120.79059          48672   995581.73     -351154.59     -324129.01    
     78200   4275.1057      239.54628          48672   995596.92     -351205.82     -324310.19    
     78300   4263.9394     -408.0264           48672   995889.44     -351206.21     -324380.83    
     78400   4282.6085      65.657611          48672   995979.75     -351216.32     -324273.49    
     78500   4277.4447      804.7996           48672   996209.95     -351011.53     -324101.19    
     78600   4298.9022     -734.99239          48672   996743.02     -351077.81     -324032.47    
     78700   4293.0928     -956.11384          48672   996661.41     -351137.84     -324129.04    
     78800   4291.0995      287.21556          48672   995626.08     -351296.63     -324300.37    
     78900   4256.6124      2200.6038          48672   994864.87     -351231.02     -324451.74    
     79000   4277.7492     -483.05469          48672   995617.18     -351304.19     -324391.93    
     79100   4283.4831     -562.48211          48672   996207.44     -351160.93     -324212.59    
     79200   4295.8299      23.01046           48672   996103.49     -351070.44     -324044.43    
     79300   4305.2117      410.09118          48672   996130.37     -351042.73     -323957.69    
     79400   4297.9239     -247.75553          48672   996592.78     -351098.28     -324059.09    
     79500   4258.0605     -433.45937          48672   996530.2      -351075.97     -324287.57    
     79600   4253.3995      545.76462          48672   995599.76     -351151.87     -324392.79    
     79700   4291.5607      607.17566          48672   995069.78     -351346.48     -324347.33    
     79800   4276.8078      717.98644          48672   995758.2      -351109.1      -324202.76    
     79900   4304.7517     -1210.9966          48672   996986.76     -351102.55     -324020.4     
     80000   4314.8309     -1706.5015          48672   997248.79     -351051.6      -323906.05    
     80100   4294.6055      751.56663          48672   996222.93     -351015.9      -323997.59    
     80200   4298.1938      202.46453          48672   995477.76     -351265.66     -324224.78    
     80300   4244.2388      732.04038          48672   995481.64     -351148.58     -324447.13    
     80400   4276.6521     -229.19017          48672   995805.55     -351328.92     -324423.56    
     80500   4286.09        149.06121          48672   995845.58     -351232.6      -324267.86    
     80600   4303.4304      180.2036           48672   996160.83     -351102.62     -324028.79    
     80700   4322.6838     -395.95316          48672   996571.86     -351132.84     -323937.88    
     80800   4281.9598     -609.03312          48672   996735.94     -351002.06     -324063.31    
     80900   4287.5525     -573.02536          48672   996344.09     -351128.34     -324154.4     
     81000   4288.9191      481.03281          48672   995838.13     -351125.72     -324143.18    
     81100   4297.0853      422.45905          48672   995802.07     -351152.23     -324118.32    
     81200   4272.7425      204.31744          48672   995897.05     -351069.78     -324189.02    
     81300   4276.9498     -4.581602           48672   996219.75     -351093.93     -324186.7     
     81400   4289.3399     -390.07202          48672   996465.33     -351183.51     -324198.32    
     81500   4294.9485     -529.61105          48672   996013.96     -351305.64     -324285.18    
     81600   4242.9281      1674.2551          48672   995197.49     -351086.36     -324393.16    
     81700   4268.7016      1213.2618          48672   995526.63     -351122.76     -324267.42    
     81800   4294.881      -715.69233          48672   996788.09     -351064.23     -324044.18    
     81900   4308.2103     -1627.5215          48672   997453.33     -351012.5      -323908.6     
     82000   4311.9467     -836.33897          48672   996726.37     -351097.98     -323970.58    
     82100   4263.4184      1155.7369          48672   995524.13     -351000.24     -324178.13    
     82200   4264.482       1270.374           48672   995177.17     -351177.96     -324349.16    
     82300   4262.2183     -56.120905          48672   995739.81     -351210.68     -324396.12    
     82400   4267.5355     -731.40233          48672   996259.29     -351152.6      -324304.59    
     82500   4302.5089     -1.960297           48672   996187.12     -351178.81     -324110.78    
     82600   4301.7167      309.22899          48672   996155.27     -351045.82     -323982.77    
     82700   4292.7325     -833.78483          48672   996467.1      -351040.61     -324034.08    
     82800   4271.3165      277.80945          48672   996024.12     -351106.05     -324234.25    
     82900   4256.7504      595.34615          48672   995356.51     -351166.1      -324385.94    
     83000   4278.7577      1493.2295          48672   995436.6      -351221.52     -324302.91    
     83100   4297.033      -1060.7043          48672   996577.37     -351166.58     -324133       
     83200   4281.4229     -1109.2362          48672   997130.43     -350998.43     -324063.05    
     83300   4301.0362     -353.20232          48672   996641.57     -351081.87     -324023.1     
     83400   4271.3218      1501.7179          48672   995835.52     -350986.32     -324114.49    
     83500   4267.4515      497.30219          48672   995927.21     -351058.21     -324210.73    
     83600   4293.8417     -854.29915          48672   996472.76     -351270.06     -324256.55    
     83700   4273.9832     -754.70841          48672   996291.15     -351202.77     -324314.2     
     83800   4286.681       582.89423          48672   995421.79     -351225.99     -324257.54    
     83900   4310.1611      964.94134          48672   995346.36     -351219.34     -324103.16    
     84000   4274.303      -151.40542          48672   996507.11     -350948.89     -324058.31    
     84100   4294.4992     -2084.9567          48672   997356.04     -351098.03     -324080.38    
     84200   4285.19       -581.74211          48672   996615.87     -351043.02     -324083.94    
     84300   4282.8183      2057.511           48672   995509.88     -350989.86     -324045.71    
     84400   4270.4515      588.36527          48672   995928.52     -350930.36     -324064.01    
     84500   4288.5725     -1306.3505          48672   996919.46     -351112.75     -324132.39    
     84600   4272.3349     -878.34176          48672   996763.18     -351124.11     -324245.91    
     84700   4281.915       392.61085          48672   995603.69     -351212.98     -324274.5     
     84800   4298.2615      1498.5609          48672   994821.85     -351272.68     -324231.37    
     84900   4288.706       124.40177          48672   995480.45     -351209.52     -324228.32    
     85000   4263.1227     -911.96766          48672   996578.22     -351034.38     -324214.14    
     85100   4297.154      -1145.5392          48672   996950.08     -351126.55     -324092.2     
     85200   4296.3614     -62.668136          48672   996369.21     -351050.36     -324021       
     85300   4301.3644      889.75849          48672   995639.67     -351136.13     -324075.3     
     85400   4277.272       99.405352          48672   995806.8      -351179.19     -324269.93    
